"0","#for critic reviews"
"0","#need to change ""..."" to plural ellipses or this throws an error"
"0","which(colnames(criticreview2.train)==""..."")"
"1","integer(0)
"
"0","which(colnames(criticreview2.test)==""..."")"
"1","integer(0)
"
"0","#colnames(criticreview2.train)[3] <- ""pural ellipses"""
"0","#colnames(criticreview2.test)[3] <- ""pural ellipses"""
"0",""
"0","#also need to remove special characters like spaces from column names"
"0","names(criticreview2.train)<-str_replace_all(names(criticreview2.train), c("" "" = ""."" , "","" = """" ))"
"0",""
"0","ycritic <- criticreview2.train$judgment"
"0","X1criticsparse <- sparse.model.matrix(judgment~., data=criticreview2.train)[, -1]"
"0","#X1critic <- as.matrix(criticreview2.train[, -1]) #To be used if there are strange column names"
"0","set.seed(701)"
"0","resultcritic.lasso <- cv.glmnet(X1criticsparse, ycritic, alpha=.99, family=""binomial"")"
"0","#resultuser.lasso <- resultcritic.lasso"
"0","plot(resultcritic.lasso)"
