"0","#Setting up data for TREES"
"0",""
"0","user.reviewtree <- user.review2[, -c(1:4)]"
"0","critic.reviewtree<- critic.review2[,-c(1:4)]"
"0","#need to change ""..."" to plural ellipses or this throws an error"
"0","which(colnames(user.reviewtree)==""..."")"
"1","[1]"
"1"," 3"
"1","
"
"0","which(colnames(critic.reviewtree)==""..."")"
"1","integer(0)
"
"0","colnames(user.reviewtree)[3] <- ""pural ellipses"""
"0",""
"0","#also need to remove special characters like spaces from column names"
"0","names(user.reviewtree)<-str_replace_all(names(user.reviewtree), c("" "" = ""."" , "","" = """" ))"
"0",""
"0","#also need to remove special characters like spaces from column names"
"0","names(critic.reviewtree)<-str_replace_all(names(critic.reviewtree), c("" "" = ""."" , "","" = """" ))"
"0",""
