"0","predictuser.lasso.p <- predict(resultuser.lasso, as.matrix(userreview2.test[, -1]), type = ""response"", s=""lambda.1se"")"
"0","  # output lasso estimates of prob's"
"0","predictuser.lasso <- predict(resultuser.lasso, as.matrix(userreview2.test[, -1]), type = ""class"", s=""lambda.1se"")"
"0","  # output majority vote labels"
"0",""
"0","# LASSO testing errors"
"0","mean(userreview2.test$judgment != predictuser.lasso)   # .1746385"
"1","[1]"
"1"," 0.1746385"
"1","
"
"0","# ROC curve for LASSO estimates"
"0",""
"0","pROC::roc(userreview2.test$judgment, predictuser.lasso.p, plot=TRUE) #AUC = 0.9146"
"2","Setting levels: control = 0, case = 1
"
"2","Deprecated use a matrix as predictor. Unexpected results may be produced, please pass a numeric vector."
"2","Setting direction: controls < cases
"
"1","
Call:
"
"1",""
"1","roc.default(response = userreview2.test$judgment, predictor = predictuser.lasso.p, "
"1",""
"1","    plot = TRUE)"
"1",""
"1","

"
"1","Data: "
"1",""
"1","predictuser.lasso.p"
"1",""
"1"," in "
"1",""
"1","562"
"1",""
"1"," controls ("
"1",""
"1","userreview2.test$judgment"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1",") "
"1",""
"1","<"
"1",""
"1"," "
"1",""
"1","337"
"1",""
"1"," cases ("
"1",""
"1","userreview2.test$judgment"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.9146"
"1",""
"1",""
"1",""
"1","
"
