"0","# this this may take you long time to run, we save result.lasso"
"0","saveRDS(resultcritic.lasso, file=""data/ACcritic_lasso.RDS"")"
"0","# resultcritic.lasso can be assigned back by "
"0","# resultcritic.lasso <- readRDS(""data/ACcritic_lasso.RDS"")"
"0",""
"0","# non zero words picked up by LASSO critic"
"0","coefcritic.1se <- coef(resultcritic.lasso, s=""lambda.1se"")  "
"0","lassocritic.words <- coefcritic.1se@Dimnames[[1]] [coefcritic.1se@i][-1] # non-zero variables without intercept. "
"0","summary(lassocritic.words)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","        0 "
"1","character "
"1","character "
"1","
"
"0","#RELAXED LASSO"
"0",""
"0","sel_colscritic <- c(""judgment"", lassocritic.words)"
"0","data_subcritic <- criticreview2.train %>% select(all_of(sel_colscritic))"
"0","resultcritic.glm <- glm(judgment~., family=binomial, data_subcritic)"
"0",""
"0",""
"0","resultcritic.glm.small <- stripGlmLR(resultcritic.glm)"
"0","saveRDS(resultcritic.glm.small, file = ""data/ACcritic_glm_small.RDS"")"
"0",""
