"0","predictcritic.lasso.p <- predict(resultcritic.lasso, as.matrix(criticreview2.test[, -1]), type = ""response"", s=""lambda.1se"")"
"0","  # output lasso estimates of prob's"
"0","predictcritic.lasso <- predict(resultcritic.lasso, as.matrix(criticreview2.test[, -1]), type = ""class"", s=""lambda.1se"")"
"0","  # output majority vote labels"
"0",""
"0","# LASSO testing errors"
"0","mean(criticreview2.test$judgment != predictcritic.lasso)   # .12"
"1","[1]"
"1"," 0.12"
"1","
"
"0","# ROC curve for LASSO estimates"
"0",""
"0","pROC::roc(criticreview2.test$judgment, predictcritic.lasso.p, plot=TRUE) #AUC = 0.5 not useful"
"2","Setting levels: control = 0, case = 1
"
"2","Deprecated use a matrix as predictor. Unexpected results may be produced, please pass a numeric vector."
"2","Setting direction: controls < cases
"
"1","
Call:
"
"1",""
"1","roc.default(response = criticreview2.test$judgment, predictor = predictcritic.lasso.p, "
"1",""
"1","    plot = TRUE)"
"1",""
"1","

"
"1","Data: "
"1",""
"1","predictcritic.lasso.p"
"1",""
"1"," in "
"1",""
"1","3"
"1",""
"1"," controls ("
"1",""
"1","criticreview2.test$judgment"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1",") "
"1",""
"1","<"
"1",""
"1"," "
"1",""
"1","22"
"1",""
"1"," cases ("
"1",""
"1","criticreview2.test$judgment"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.5"
"1",""
"1",""
"1",""
"1","
"
