"0","#Predictions"
"0","predictuser.glm <- predict(resultuser.glm, userreview2.test, type = ""response"")"
"0","classuser.glm <- ifelse(predictuser.glm > .5, ""1"", ""0"")"
"0","# length(class.glm)"
"0",""
"0","testerroruser.glm <- mean(userreview2.test$judgment != classuser.glm)"
"0","testerroruser.glm   # mis classification error is 0.21802"
"1","[1]"
"1"," 0.21802"
"1","
"
"0","pROC::roc(userreview2.test$judgment, predictuser.glm, plot=T) # AUC=.8435!!!!"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"1","
Call:
"
"1",""
"1","roc.default(response = userreview2.test$judgment, predictor = predictuser.glm, "
"1",""
"1","    plot = T)"
"1",""
"1","

"
"1","Data: "
"1",""
"1","predictuser.glm"
"1",""
"1"," in "
"1",""
"1","562"
"1",""
"1"," controls ("
"1",""
"1","userreview2.test$judgment"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1",") "
"1",""
"1","<"
"1",""
"1"," "
"1",""
"1","337"
"1",""
"1"," cases ("
"1",""
"1","userreview2.test$judgment"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.8435"
"1",""
"1",""
"1",""
"1","
"
