"0","#Data Prep"
"0","names(critic.reviews)"
"1","[1]"
"1"," ""grade""      "
"1"," ""publication"""
"1"," ""text""       "
"1"," ""date""       "
"1"," ""judgment""   "
"1","
"
"0","names(user.reviews)"
"1","[1]"
"1"," ""grade""    "
"1"," ""user_name"""
"1"," ""text""     "
"1"," ""date""     "
"1"," ""judgment"" "
"1","
"
"0","critic.temp <- data.frame(critic.reviews,as.matrix(criticdtm.10))   "
"0","dim(critic.temp)"
"1","[1]"
"1"," 107"
"1"," 438"
"1","
"
"0","names(critic.temp)[1:30]"
"1"," [1]"
"1"," ""grade""      "
"1"," ""publication"""
"1"," ""text""       "
"1"," ""date""       "
"1"," ""judgment""   "
"1"," ""X.issue..""  "
"1"," ""â..""        "
"1"," ""â...1""      "
"1"," ""abil""       "
"1"," ""abl""        "
"1"," ""absolut""    "
"1"," ""activ""      "
"1"," ""add""        "
"1"," ""addict""     "
"1","
"
"1","[15]"
"1"," ""addit""      "
"1"," ""ador""       "
"1"," ""adventur""   "
"1"," ""allow""      "
"1"," ""almost""     "
"1"," ""alreadi""    "
"1"," ""also""       "
"1"," ""alway""      "
"1"," ""amount""     "
"1"," ""anim""       "
"1"," ""anoth""      "
"1"," ""anyon""      "
"1"," ""anyth""      "
"1"," ""appreci""    "
"1","
"
"1","[29]"
"1"," ""around""     "
"1"," ""array""      "
"1","
"
"0","user.temp <- data.frame(user.reviews,as.matrix(userdtm.10))   "
"0","dim(user.temp)"
"1","[1]"
"1"," 2999"
"1","  828"
"1","
"
"0","names(user.temp)[1:30]"
"1"," [1]"
"1"," ""grade""    "
"1"," ""user_name"""
"1"," ""text""     "
"1"," ""date""     "
"1"," ""judgment"" "
"1"," ""X....""    "
"1"," ""...""      "
"1"," "".â..""     "
"1"," ""abil""     "
"1"," ""abl""      "
"1"," ""absolut""  "
"1"," ""accept""   "
"1"," ""access""   "
"1"," ""account""  "
"1"," ""account."" "
"1"," ""acnh""     "
"1","
"
"1","[17]"
"1"," ""across""   "
"1"," ""activ""    "
"1"," ""actual""   "
"1"," ""add""      "
"1"," ""addict""   "
"1"," ""addit""    "
"1"," ""advanc""   "
"1"," ""advertis"" "
"1"," ""affect""   "
"1"," ""afford""   "
"1"," ""allow""    "
"1"," ""almost""   "
"1"," ""alon""     "
"1"," ""along""    "
"1","
"
"0","#Data Split"
"0","critic.review2 <- critic.temp[,]"
"0","names(critic.review2)[1:20]"
"1"," [1]"
"1"," ""grade""      "
"1"," ""publication"""
"1"," ""text""       "
"1"," ""date""       "
"1"," ""judgment""   "
"1"," ""X.issue..""  "
"1"," ""â..""        "
"1"," ""â...1""      "
"1"," ""abil""       "
"1"," ""abl""        "
"1"," ""absolut""    "
"1"," ""activ""      "
"1"," ""add""        "
"1"," ""addict""     "
"1","
"
"1","[15]"
"1"," ""addit""      "
"1"," ""ador""       "
"1"," ""adventur""   "
"1"," ""allow""      "
"1"," ""almost""     "
"1"," ""alreadi""    "
"1","
"
"0","dim(critic.review2)  ### only 107 entries"
"1","[1]"
"1"," 107"
"1"," 438"
"1","
"
"0","user.review2 <- user.temp[,]"
"0","names(user.review2)[1:20]"
"1"," [1]"
"1"," ""grade""    "
"1"," ""user_name"""
"1"," ""text""     "
"1"," ""date""     "
"1"," ""judgment"" "
"1"," ""X....""    "
"1"," ""...""      "
"1"," "".â..""     "
"1"," ""abil""     "
"1"," ""abl""      "
"1"," ""absolut""  "
"1"," ""accept""   "
"1"," ""access""   "
"1"," ""account""  "
"1"," ""account."" "
"1"," ""acnh""     "
"1","
"
"1","[17]"
"1"," ""across""   "
"1"," ""activ""    "
"1"," ""actual""   "
"1"," ""add""      "
"1","
"
"0","dim(user.review2)  ### only 2999 entries"
"1","[1]"
"1"," 2999"
"1","  828"
"1","
"
"0","class(critic.review2$judgment)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","class(user.review2$judgment)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","table(user.review2$judgment)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1","1903 "
"1","1096 "
"1","
"
"0","#Splitting data into test and train"
"0",""
"0","set.seed(701)  # for the purpose of reproducibility"
"0","n_critic <- nrow(critic.review2)"
"0","testcritic.index <- sample(n_critic, 25) #only 107 entries so we reserve 25"
"0","# length(test.index)"
"0","criticreview2.test <- critic.review2[testcritic.index, -c(1:4)] # only keep rating and the texts"
"0","criticreview2.train <- critic.review2[-testcritic.index, -c(1:4)]"
"0","dim(criticreview2.train) #only text and also removed the 25 samples reserved for testing"
"1","[1]"
"1","  82"
"1"," 434"
"1","
"
"0","n_user <- nrow(user.review2)"
"0","testuser.index <- sample(n_user, nrow(user.review2)*0.3) #only 2999 entries so we reserve 30%"
"0","# length(test.index)"
"0","userreview2.test <- user.review2[testuser.index, -c(1:4)] # only keep rating and the texts"
"0","userreview2.train <- user.review2[-testuser.index, -c(1:4)]"
"0","dim(userreview2.train) #only text and also removed the 899 samples reserved for testing"
"1","[1]"
"1"," 2100"
"1","  824"
"1","
"
